italian_name,n_sources,sources,latin_names
alloro,2,matthioli_1568; manual_curated,LAURUS nobilis
artemisia,2,matthioli_1568; manual_curated,ARTEMISIA vulgaris
assenzio,2,matthioli_1568; manual_curated,ARTEMISIA absinthium
atriplice,2,matthioli_1568; manual_curated,ATRIPLEX hortensis
ballote,2,matthioli_1568; targioni_1858,AVICENNIA BaLLOTA nigrti
barba di becco,2,matthioli_1568; targioni_1858,TRAGOPOGON porrifolius
bardana,2,targioni_1858; matthioli_1568,ARCTIUM lappa
basalicò,2,veneto_xv; manual_curated,OCIMUM basilicum
botri,2,matthioli_1568; targioni_1858,CHENOPODIUM Botry.s
calamento,2,matthioli_1568; targioni_1858,MELISSA Calamintha
calendula,2,matthioli_1568; manual_curated,CALENDULA officinalis
camomilla,2,matthioli_1568; manual_curated,MATRICARIA chamomilla; ANTHEMIS nobilis
canapa,2,targioni_1858; matthioli_1568,CANNABIS sativa
canella,2,veneto_xv; manual_curated,CINNAMOMUM verum
cardo,2,matthioli_1568; targioni_1858,"CASTANEAE vescae, echinus; CYNARA Cardunculus; DIPSACUS fullonum; PAGI Castancae . L. Echinus"
centaurea,2,matthioli_1568; manual_curated,CENTAURIUM erythraea
cicerbita,2,matthioli_1568; targioni_1858,"SONCHUS SONCHUStenerrimas; SONCHUS oleraceus; SONCHUS oleraceus, laevis"
cipresso,2,matthioli_1568; manual_curated,CUPRESSUS sempervirens
circea,2,matthioli_1568; targioni_1858,CIRCAEA lutctiana
consolida,2,targioni_1858; matthioli_1568,CIBO 42 CONSOLIDA; DAUCUS |; SYMPHYTUM officinale
croco,2,matthioli_1568; targioni_1858,CROCUS sativus
cumino,2,matthioli_1568; manual_curated,CUMINUM cyminum
dragoncello,2,matthioli_1568; manual_curated,ARTEMISIA dracunculus
edera,2,matthioli_1568; manual_curated,HEDERA helix
eliotropio,2,matthioli_1568; manual_curated,HELIOTROPIUM europaeum
endego,2,veneto_xv; manual_curated,INDIGOFERA tinctoria
enula,2,matthioli_1568; manual_curated,INULA helenium
erba luisa,2,toscano_xv; manual_curated,ALOYSIA citriodora
erba morella,2,matthioli_1568; manual_curated,SOLANUM nigrum
ferola,2,matthioli_1568; targioni_1858,FERULA communi
garoffano,2,veneto_xv; manual_curated,SYZYGIUM aromaticum
garofolo,2,veneto_xv; manual_curated,DIANTHUS caryophyllus
genziana,2,matthioli_1568; manual_curated,GENTIANA lutea
giunco,2,matthioli_1568; targioni_1858,JUNCUS Conglomcratus; JUNCUS inflexus; SCIRPUS lacustris; SCIRPUS romanus
gramigna,2,matthioli_1568; targioni_1858,TRITICUM repens
incenso,2,matthioli_1568; manual_curated,BOSWELLIA sacra
issopo,2,targioni_1858; matthioli_1568,HYSSOPUS olEcinalis; HYSSOPUS officinalis
ixia,2,matthioli_1568; targioni_1858,"CARLINA CAHLl'NAE acaulis , gummiresina"
lattuca,2,matthioli_1568; targioni_1858,KOELREUTERIA -jLaCTUCA sativa
lavanda,2,matthioli_1568; manual_curated,LAVANDULA angustifolia
lino,2,targioni_1858; matthioli_1568,LINUM usitatissimum
liquirizia,2,matthioli_1568; manual_curated,GLYCYRRHIZA glabra
lupino,2,targioni_1858; matthioli_1568,LUPINUS albus
marrubio,2,matthioli_1568; manual_curated,MARRUBIUM vulgare
matricaria,2,matthioli_1568; targioni_1858,CHRYSANTHEMITM Parrhcnium .Pers
medica,2,matthioli_1568; targioni_1858,CITRUS Bergamotto di frutto rotondo grande; CITRUS Li- mone di Salerno; CITRUS Lima cedrata. Lumia cedrata; CITRUS Limoncello di Napoli. Limonetta di Calabria; CITRUS Limone Ballottino di Spagna»
melissa,2,targioni_1858; matthioli_1568,MELISSA officinalis
nepeta,2,targioni_1858; manual_curated,NEPETA cataria
noce moscada,2,veneto_xv; manual_curated,MYRISTICA fragrans
oppio,2,matthioli_1568; manual_curated,"PAPAVER somniferum, latex"
origano,2,matthioli_1568; manual_curated,ORIGANUM vulgare
panace chironio,2,matthioli_1568; targioni_1858,HELI \NTHE V1UM vulgate
papiro,2,matthioli_1568; targioni_1858,CYPERUS Paoyrus
pepe,2,matthioli_1568; targioni_1858,PIPER nigrum
pevere,2,veneto_xv; manual_curated,PIPER nigrum
peverella,2,veneto_xv; manual_curated,LEPIDIUM latifolium
picea,2,matthioli_1568; targioni_1858,PINUS Mughi
pimpinella,2,matthioli_1568; manual_curated,PIMPINELLA saxifraga
poligala,2,matthioli_1568; targioni_1858,POLYANTHES POL.YGAL A Senega
poligono,2,matthioli_1568; manual_curated,POLYGONUM aviculare
ptarmica,2,matthioli_1568; targioni_1858,ACHILLAEA Millefolio
ramerino,2,toscano_xv; manual_curated,ROSMARINUS officinalis
reubarbaro,2,veneto_xv; manual_curated,RHEUM palmatum
romice,2,targioni_1858; matthioli_1568,RUMEX pulcher; RUMEX acetosa
rosmarino,2,matthioli_1568; manual_curated,ROSMARINUS officinalis
roxmarin,2,veneto_xv; manual_curated,ROSMARINUS officinalis
ruta,2,matthioli_1568; targioni_1858,RUTA graveolens
sabina,2,matthioli_1568; targioni_1858,JUNIPERUS Cedro licio
safran,2,veneto_xv; manual_curated,CROCUS sativus
salvia,2,matthioli_1568; manual_curated,SALVIA officinalis
sambuco,2,matthioli_1568; manual_curated,SAMBUCUS nigra
santoreggia,2,targioni_1858; matthioli_1568,SATUREIA montana; SATUREJA hortensis
savina,2,veneto_xv; manual_curated,JUNIPERUS sabina
scilla,2,matthioli_1568; manual_curated,URGINEA maritima
sempreviva,2,toscano_xv; manual_curated,SEMPERVIVUM tectorum
serpillo,2,matthioli_1568; manual_curated,THYMUS serpyllum
solatro halicacabo,2,matthioli_1568; targioni_1858,PHYSALIS Allcekengi
sorba,2,matthioli_1568; targioni_1858,PYRI Sementina rigata
spina bianca,2,matthioli_1568; targioni_1858,CRATAEGI monogynia
stramonio,2,matthioli_1568; manual_curated,DATURA stramonium
timo,2,matthioli_1568; manual_curated,THYMUS vulgaris
tribolo,2,matthioli_1568; targioni_1858,TRAPA natans
vena,2,matthioli_1568; targioni_1858,AVENA sativa
verbena,2,matthioli_1568; manual_curated,VERBENA officinalis
zafferano,2,matthioli_1568; manual_curated,CROCUS sativus
zengevero,2,veneto_xv; manual_curated,ZINGIBER officinale
